china,2,20050426,116.388333,39.928889
spain,2,20040701,-3.683333,40.4
malaysia,4,20060307,101.7,3.166667
warsaw,5,20050201,21,52.25
singapore,1,20060531,20.468056,44.818611
houston,1,20041203,-95.33,29.83
singapore,1,20041130,20.468056,44.818611
taiwan,4,20060502,121.531846,25.047763
spain,1,20051129,-3.683333,40.4
taiwan,2,20060504,121.531846,25.047763
taiwan,3,20040908,121.531846,25.047763
denmark,1,20040819,12.583333,55.666667
france,1,20060228,2.333333,48.866667
china,6,20051130,116.388333,39.928889
china,11,20060629,116.388333,39.928889
slovakia,1,20040819,17.116667,48.15
seoul,1,20040805,10776201,127
liberia,6,20050210,-10.804722,6.310556
salvador,1,20060211,-38.48,-12.97
dallas,1,20050627,-96.83,32.83
australia,3,20050115,149.216667,-35.283333
netherlands,2,20040805,4.916667,52.35
brazil,1,20040805,-47.916667,-15.783333
france,3,20041006,2.333333,48.866667
wuhan,2,20060523,114.27,30.58
gibraltar,2,20060518,-5.35,36.133333
australia,1,20050118,149.216667,-35.283333
guangzhou,1,20050706,113.25,23.12
guangzhou,6,20050705,113.25,23.12
jinan,1,20060417,117,36.67
barcelona,1,20060623,2.17,41.42
canada,8,20040818,-75.7,45.416667
tokyo,2,20060628,139.75,35.67
houston,1,20040720,-95.33,29.83
tonga,1,20051231,-175.2,-21.133333
slovenia,1,20050401,14.514444,46.055278
valencia,6,20050811,-67.98,10.23
slovenia,1,20040805,14.514444,46.055278
